PARAMETERS:
cascadeDirName: classifier
vecFileName: samples.vec
bgFileName: negatives.txt
numPos: 4000
numNeg: 1800
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 50
sampleHeight: 20
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL
Number of unique features given windowSize [50,20] : 732384
===== TRAINING 0-stage =====
NEG current samples: 1332
NEG current samples: 1333
NEG current samples: 1334
NEG current samples: 1335
NEG current samples: 1336
NEG current samples: 1337
NEG current samples: 1338
NEG current samples: 1339
NEG current samples: 1340
NEG current samples: 1341
NEG current samples: 1342
NEG current samples: 1343
NEG current samples: 1344
NEG current samples: 1345
NEG current samples: 1346
NEG current samples: 1347
NEG current samples: 1348
NEG current samples: 1349
NEG current samples: 1350
NEG current samples: 1351
NEG current samples: 1352
NEG current samples: 1353
NEG current samples: 1354
NEG current samples: 1355
NEG current samples: 1356
NEG current samples: 1357
NEG current samples: 1358
NEG current samples: 1359
NEG current samples: 1360
NEG current samples: 1361
NEG current samples: 1362
NEG current samples: 1363
NEG current samples: 1364
NEG current samples: 1365
NEG current samples: 1366
NEG current samples: 1367
NEG current samples: 1368
NEG current samples: 1369
NEG current samples: 1370
NEG current samples: 1371
NEG current samples: 1372
NEG current samples: 1373
NEG current samples: 1374
NEG current samples: 1375
NEG current samples: 1376
NEG current samples: 1377
NEG current samples: 1378
NEG current samples: 1379
NEG current samples: 1380
NEG current samples: 1381
NEG current samples: 1382
NEG current samples: 1383
NEG current samples: 1384
NEG current samples: 1385
NEG current samples: 1386
NEG current samples: 1387
NEG current samples: 1388
NEG current samples: 1389
NEG current samples: 1390
NEG current samples: 1391
NEG current samples: 1392
NEG current samples: 1393
NEG current samples: 1394
NEG current samples: 1395
NEG current samples: 1396
NEG current samples: 1397
NEG current samples: 1398
NEG current samples: 1399
NEG current samples: 1400
NEG current samples: 1401
NEG current samples: 1402
NEG current samples: 1403
NEG current samples: 1404
NEG current samples: 1405
NEG current samples: 1406
NEG current samples: 1407
NEG current samples: 1408
NEG current samples: 1409
NEG current samples: 1410
NEG current samples: 1411
NEG current samples: 1412
NEG current samples: 1413
NEG current samples: 1414
NEG current samples: 1415
NEG current samples: 1416
NEG current samples: 1417
NEG current samples: 1418
NEG current samples: 1419
NEG current samples: 1420
NEG current samples: 1421
NEG current samples: 1422
NEG current samples: 1423
NEG current samples: 1424
NEG current samples: 1425
NEG current samples: 1426
NEG current samples: 1427
NEG current samples: 1428
NEG current samples: 1429
NEG current samples: 1430
NEG current samples: 1431
NEG current samples: 1432
NEG current samples: 1433
NEG current samples: 1434
NEG current samples: 1435
NEG current samples: 1436
NEG current samples: 1437
NEG current samples: 1438
NEG current samples: 1439
NEG current samples: 1440
NEG current samples: 1441
NEG current samples: 1442
NEG current samples: 1443
NEG current samples: 1444
NEG current samples: 1445
NEG current samples: 1446
NEG current samples: 1447
NEG current samples: 1448
NEG current samples: 1449
NEG current samples: 1450
NEG current samples: 1451
NEG current samples: 1452
NEG current samples: 1453
NEG current samples: 1454
NEG current samples: 1455
NEG current samples: 1456
NEG current samples: 1457
NEG current samples: 1458
NEG current samples: 1459
NEG current samples: 1460
NEG current samples: 1461
NEG current samples: 1462
NEG current samples: 1463
NEG current samples: 1464
NEG current samples: 1465
NEG current samples: 1466
NEG current samples: 1467
NEG current samples: 1468
NEG current samples: 1469
NEG current samples: 1470
NEG current samples: 1471
NEG current samples: 1472
NEG current samples: 1473
NEG current samples: 1474
NEG current samples: 1475
NEG current samples: 1476
NEG current samples: 1477
NEG current samples: 1478
NEG current samples: 1479
NEG current samples: 1480
NEG current samples: 1481
NEG current samples: 1482
NEG current samples: 1483
NEG current samples: 1484
NEG current samples: 1485
NEG current samples: 1486
NEG current samples: 1487
NEG current samples: 1488
NEG current samples: 1489
NEG current samples: 1490
NEG current samples: 1491
NEG current samples: 1492
NEG current samples: 1493
NEG current samples: 1494
NEG current samples: 1495
NEG current samples: 1496
NEG current samples: 1497
NEG current samples: 1498
NEG current samples: 1499
NEG current samples: 1500
NEG current samples: 1501
NEG current samples: 1502
NEG current samples: 1503
NEG current samples: 1504
NEG current samples: 1505
NEG current samples: 1506
NEG current samples: 1507
NEG current samples: 1508
NEG current samples: 1509
NEG current samples: 1510
NEG current samples: 1511
NEG current samples: 1512
NEG current samples: 1513
NEG current samples: 1514
NEG current samples: 1515
NEG current samples: 1516
NEG current samples: 1517
NEG current samples: 1518
NEG current samples: 1519
NEG current samples: 1520
NEG current samples: 1521
NEG current samples: 1522
NEG current samples: 1523
NEG current samples: 1524
NEG current samples: 1525
NEG current samples: 1526
NEG current samples: 1527
NEG current samples: 1528
NEG current samples: 1529
NEG current samples: 1530
NEG current samples: 1531
NEG current samples: 1532
NEG current samples: 1533
NEG current samples: 1534
NEG current samples: 1535
NEG current samples: 1536
NEG current samples: 1537
NEG current samples: 1538
NEG current samples: 1539
NEG current samples: 1540
NEG current samples: 1541
NEG current samples: 1542
NEG current samples: 1543
NEG current samples: 1544
NEG current samples: 1545
NEG current samples: 1546
NEG current samples: 1547
NEG current samples: 1548
NEG current samples: 1549
NEG current samples: 1550
NEG current samples: 1551
NEG current samples: 1552
NEG current samples: 1553
NEG current samples: 1554
NEG current samples: 1555
NEG current samples: 1556
NEG current samples: 1557
NEG current samples: 1558
NEG current samples: 1559
NEG current samples: 1560
NEG current samples: 1561
NEG current samples: 1562
NEG current samples: 1563
NEG current samples: 1564
NEG current samples: 1565
NEG current samples: 1566
NEG current samples: 1567
NEG current samples: 1568
NEG current samples: 1569
NEG current samples: 1570
NEG current samples: 1571
NEG current samples: 1572
NEG current samples: 1573
NEG current samples: 1574
NEG current samples: 1575
NEG current samples: 1576
NEG current samples: 1577
NEG current samples: 1578
NEG current samples: 1579
NEG current samples: 1580
NEG current samples: 1581
NEG current samples: 1582
NEG current samples: 1583
NEG current samples: 1584
NEG current samples: 1585
NEG current samples: 1586
NEG current samples: 1587
NEG current samples: 1588
NEG current samples: 1589
NEG current samples: 1590
NEG current samples: 1591
NEG current samples: 1592
NEG current samples: 1593
NEG current samples: 1594
NEG current samples: 1595
NEG current samples: 1596
NEG current samples: 1597
NEG current samples: 1598
NEG current samples: 1599
NEG current samples: 1600
NEG current samples: 1601
NEG current samples: 1602
NEG current samples: 1603
NEG current samples: 1604
NEG current samples: 1605
NEG current samples: 1606
NEG current samples: 1607
NEG current samples: 1608
NEG current samples: 1609
NEG current samples: 1610
NEG current samples: 1611
NEG current samples: 1612
NEG current samples: 1613
NEG current samples: 1614
NEG current samples: 1615
NEG current samples: 1616
NEG current samples: 1617
NEG current samples: 1618
NEG current samples: 1619
NEG current samples: 1620
NEG current samples: 1621
NEG current samples: 1622
NEG current samples: 1623
NEG current samples: 1624
NEG current samples: 1625
NEG current samples: 1626
NEG current samples: 1627
NEG current samples: 1628
NEG current samples: 1629
NEG current samples: 1630
NEG current samples: 1631
NEG current samples: 1632
NEG current samples: 1633
NEG current samples: 1634
NEG current samples: 1635
NEG current samples: 1636
NEG current samples: 1637
NEG current samples: 1638
NEG current samples: 1639
NEG current samples: 1640
NEG current samples: 1641
NEG current samples: 1642
NEG current samples: 1643
NEG current samples: 1644
NEG current samples: 1645
NEG current samples: 1646
NEG current samples: 1647
NEG current samples: 1648
NEG current samples: 1649
NEG current samples: 1650
NEG current samples: 1651
NEG current samples: 1652
NEG current samples: 1653
NEG current samples: 1654
NEG current samples: 1655
NEG current samples: 1656
NEG current samples: 1657
NEG current samples: 1658
NEG current samples: 1659
NEG current samples: 1660
NEG current samples: 1661
NEG current samples: 1662
NEG current samples: 1663
NEG current samples: 1664
NEG current samples: 1665
NEG current samples: 1666
NEG current samples: 1667
NEG current samples: 1668
NEG current samples: 1669
NEG current samples: 1670
NEG current samples: 1671
NEG current samples: 1672
NEG current samples: 1673
NEG current samples: 1674
NEG current samples: 1675
NEG current samples: 1676
NEG current samples: 1677
NEG current samples: 1678
NEG current samples: 1679
NEG current samples: 1680
NEG current samples: 1681
NEG current samples: 1682
NEG current samples: 1683
NEG current samples: 1684
NEG current samples: 1685
NEG current samples: 1686
NEG current samples: 1687
NEG current samples: 1688
NEG current samples: 1689
NEG current samples: 1690
NEG current samples: 1691
NEG current samples: 1692
NEG current samples: 1693
NEG current samples: 1694
NEG current samples: 1695
NEG current samples: 1696
NEG current samples: 1697
NEG current samples: 1698
NEG current samples: 1699
NEG current samples: 1700
NEG current samples: 1701
NEG current samples: 1702
NEG current samples: 1703
NEG current samples: 1704
NEG current samples: 1705
NEG current samples: 1706
NEG current samples: 1707
NEG current samples: 1708
NEG current samples: 1709
NEG current samples: 1710
NEG current samples: 1711
NEG current samples: 1712
NEG current samples: 1713
NEG current samples: 1714
NEG current samples: 1715
NEG current samples: 1716
NEG current samples: 1717
NEG current samples: 1718
NEG current samples: 1719
NEG current samples: 1720
NEG current samples: 1721
NEG current samples: 1722
NEG current samples: 1723
NEG current samples: 1724
NEG current samples: 1725
NEG current samples: 1726
NEG current samples: 1727
NEG current samples: 1728
NEG current samples: 1729
NEG current samples: 1730
NEG current samples: 1731
NEG current samples: 1732
NEG current samples: 1733
NEG current samples: 1734
NEG current samples: 1735
NEG current samples: 1736
NEG current samples: 1737
NEG current samples: 1738
NEG current samples: 1739
NEG current samples: 1740
NEG current samples: 1741
NEG current samples: 1742
NEG current samples: 1743
NEG current samples: 1744
NEG current samples: 1745
NEG current samples: 1746
NEG current samples: 1747
NEG current samples: 1748
NEG current samples: 1749
NEG current samples: 1750
NEG current samples: 1751
NEG current samples: 1752
NEG current samples: 1753
NEG current samples: 1754
NEG current samples: 1755
NEG current samples: 1756
NEG current samples: 1757
NEG current samples: 1758
NEG current samples: 1759
NEG current samples: 1760
NEG current samples: 1761
NEG current samples: 1762
NEG current samples: 1763
NEG current samples: 1764
NEG current samples: 1765
NEG current samples: 1766
NEG current samples: 1767
NEG current samples: 1768
NEG current samples: 1769
NEG current samples: 1770
NEG current samples: 1771
NEG current samples: 1772
NEG current samples: 1773
NEG current samples: 1774
NEG current samples: 1775
NEG current samples: 1776
NEG current samples: 1777
NEG current samples: 1778
NEG current samples: 1779
NEG current samples: 1780
NEG current samples: 1781
NEG current samples: 1782
NEG current samples: 1783
NEG current samples: 1784
NEG current samples: 1785
NEG current samples: 1786
NEG current samples: 1787
NEG current samples: 1788
NEG current samples: 1789
NEG current samples: 1790
NEG current samples: 1791
NEG current samples: 1792
NEG current samples: 1793
NEG current samples: 1794
NEG current samples: 1795
NEG current samples: 1796
NEG current samples: 1797
NEG current samples: 1798
NEG current samples: 1799
NEG current samples: 1800
NEG count : acceptanceRatio    1800 : 1
Precalculation time: 28
+----+---------+---------+
|  N |    HR   |    FA   |
+----+---------+---------+
|   1|        1|        1|
+----+---------+---------+
PARAMETERS:
cascadeDirName: classifier
vecFileName: samples.vec
bgFileName: negatives.txt
numPos: 4000
numNeg: 1800
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 50
sampleHeight: 20
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL
Number of unique features given windowSize [50,20] : 732384

===== TRAINING 0-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 26
POS current samples: 27
POS current samples: 28
POS current samples: 29
POS current samples: 30
POS current samples: 31
POS current samples: 32
POS current samples: 33
POS current samples: 34
POS current samples: 35
POS current samples: 36
POS current samples: 37
POS current samples: 38
POS current samples: 39
POS current samples: 40
POS current samples: 41
POS current samples: 42
POS current samples: 43
POS current samples: 44
POS current samples: 45
POS current samples: 46
POS current samples: 47
POS current samples: 48
POS current samples: 49
POS current samples: 50
POS current samples: 51
POS current samples: 52
POS current samples: 53
POS current samples: 54
POS current samples: 55
POS current samples: 56
POS current samples: 57
POS current samples: 58
POS current samples: 59
POS current samples: 60
POS current samples: 61
POS current samples: 62
POS current samples: 63
POS current samples: 64
POS current samples: 65
POS current samples: 66
POS current samples: 67
POS current samples: 68
POS current samples: 69
POS current samples: 70
POS current samples: 71
POS current samples: 72
POS current samples: 73
POS current samples: 74
POS current samples: 75
POS current samples: 76
POS current samples: 77
POS current samples: 78
POS current samples: 79
POS current samples: 80
POS current samples: 81
POS current samples: 82
POS current samples: 83
POS current samples: 84
POS current samples: 85
POS current samples: 86
POS current samples: 87
POS current samples: 88
POS current samples: 89
POS current samples: 90
POS current samples: 91
POS current samples: 92
POS current samples: 93
POS current samples: 94
POS current samples: 95
POS current samples: 96
POS current samples: 97
POS current samples: 98
POS current samples: 99
POS current samples: 100
POS current samples: 101
POS current samples: 102
POS current samples: 103
POS current samples: 104
POS current samples: 105
POS current samples: 106
POS current samples: 107
POS current samples: 108
POS current samples: 109
POS current samples: 110
POS current samples: 111
POS current samples: 112
POS current samples: 113
POS current samples: 114
POS current samples: 115
POS current samples: 116
POS current samples: 117
POS current samples: 118
POS current samples: 119
POS current samples: 120
POS current samples: 121
POS current samples: 122
POS current samples: 123
POS current samples: 124
POS current samples: 125
POS current samples: 126
POS current samples: 127
POS current samples: 128
POS current samples: 129
POS current samples: 130
POS current samples: 131
POS current samples: 132
POS current samples: 133
POS current samples: 134
POS current samples: 135
POS current samples: 136
POS current samples: 137
POS current samples: 138
POS current samples: 139
POS current samples: 140
POS current samples: 141
POS current samples: 142
POS current samples: 143
POS current samples: 144
POS current samples: 145
POS current samples: 146
POS current samples: 147
POS current samples: 148
POS current samples: 149
POS current samples: 150
POS current samples: 151
POS current samples: 152
POS current samples: 153
POS current samples: 154
POS current samples: 155
POS current samples: 156
POS current samples: 157
POS current samples: 158
POS current samples: 159
POS current samples: 160
POS current samples: 161
POS current samples: 162
POS current samples: 163
POS current samples: 164
POS current samples: 165
POS current samples: 166
POS current samples: 167
POS current samples: 168
POS current samples: 169
POS current samples: 170
POS current samples: 171
POS current samples: 172
POS current samples: 173
POS current samples: 174
POS current samples: 175
POS current samples: 176
POS current samples: 177
POS current samples: 178
POS current samples: 179
POS current samples: 180
POS current samples: 181
POS current samples: 182
POS current samples: 183
POS current samples: 184
POS current samples: 185
POS current samples: 186
POS current samples: 187
POS current samples: 188
POS current samples: 189
POS current samples: 190
POS current samples: 191
POS current samples: 192
POS current samples: 193
POS current samples: 194
POS current samples: 195
POS current samples: 196
POS current samples: 197
POS current samples: 198
POS current samples: 199
POS current samples: 200
POS current samples: 201
POS current samples: 202
POS current samples: 203
POS current samples: 204
POS current samples: 205
POS current samples: 206
POS current samples: 207
POS current samples: 208
POS current samples: 209
POS current samples: 210
POS current samples: 211
POS current samples: 212
POS current samples: 213
POS current samples: 214
POS current samples: 215
POS current samples: 216
POS current samples: 217
POS current samples: 218
POS current samples: 219
POS current samples: 220
POS current samples: 221
POS current samples: 222
POS current samples: 223
POS current samples: 224
POS current samples: 225
POS current samples: 226
POS current samples: 227
POS current samples: 228
POS current samples: 229
POS current samples: 230
POS current samples: 231
POS current samples: 232
POS current samples: 233
POS current samples: 234
POS current samples: 235
POS current samples: 236
POS current samples: 237
POS current samples: 238
POS current samples: 239
POS current samples: 240
POS current samples: 241
POS current samples: 242
POS current samples: 243
POS current samples: 244
POS current samples: 245
POS current samples: 246
POS current samples: 247
POS current samples: 248
POS current samples: 249
POS current samples: 250
POS current samples: 251
POS current samples: 252
POS current samples: 253
POS current samples: 254
POS current samples: 255
POS current samples: 256
POS current samples: 257
POS current samples: 258
POS current samples: 259
POS current samples: 260
POS current samples: 261
POS current samples: 262
POS current samples: 263
POS current samples: 264
POS current samples: 265
POS current samples: 266
POS current samples: 267
POS current samples: 268
POS current samples: 269
POS current samples: 270
POS current samples: 271
POS current samples: 272
POS current samples: 273
POS current samples: 274
POS current samples: 275
POS current samples: 276
POS current samples: 277
POS current samples: 278
POS current samples: 279
POS current samples: 280
POS current samples: 281
POS current samples: 282
POS current samples: 283
POS current samples: 284
POS current samples: 285
POS current samples: 286
POS current samples: 287
POS current samples: 288
POS current samples: 289
POS current samples: 290
POS current samples: 291
POS current samples: 292
POS current samples: 293
POS current samples: 294
POS current samples: 295
POS current samples: 296
POS current samples: 297
POS current samples: 298
POS current samples: 299
POS current samples: 300
POS current samples: 301
POS current samples: 302
POS current samples: 303
POS current samples: 304
POS current samples: 305
POS current samples: 306
POS current samples: 307
POS current samples: 308
POS current samples: 309
POS current samples: 310
POS current samples: 311
POS current samples: 312
POS current samples: 313
POS current samples: 314
POS current samples: 315
POS current samples: 316
POS current samples: 317
POS current samples: 318
POS current samples: 319
POS current samples: 320
POS current samples: 321
POS current samples: 322
POS current samples: 323
POS current samples: 324
POS current samples: 325
POS current samples: 326
POS current samples: 327
POS current samples: 328
POS current samples: 329
POS current samples: 330
POS current samples: 331
POS current samples: 332
POS current samples: 333
POS current samples: 334
POS current samples: 335
POS current samples: 336
POS current samples: 337
POS current samples: 338
POS current samples: 339
POS current samples: 340
POS current samples: 341
POS current samples: 342
POS current samples: 343
POS current samples: 344
POS current samples: 345
POS current samples: 346
POS current samples: 347
POS current samples: 348
POS current samples: 349
POS current samples: 350
POS current samples: 351
POS current samples: 352
POS current samples: 353
POS current samples: 354
POS current samples: 355
POS current samples: 356
POS current samples: 357
POS current samples: 358
POS current samples: 359
POS current samples: 360
POS current samples: 361
POS current samples: 362
POS current samples: 363
POS current samples: 364
POS current samples: 365
POS current samples: 366
POS current samples: 367
POS current samples: 368
POS current samples: 369
POS current samples: 370
POS current samples: 371
POS current samples: 372
POS current samples: 373
POS current samples: 374
POS current samples: 375
POS current samples: 376
POS current samples: 377
POS current samples: 378
POS current samples: 379
POS current samples: 380
POS current samples: 381
POS current samples: 382
POS current samples: 383
POS current samples: 384
POS current samples: 385
POS current samples: 386
POS current samples: 387
POS current samples: 388
POS current samples: 389
POS current samples: 390
POS current samples: 391
POS current samples: 392
POS current samples: 393
POS current samples: 394
POS current samples: 395
POS current samples: 396
POS current samples: 397
POS current samples: 398
POS current samples: 399
POS current samples: 400
POS current samples: 401
POS current samples: 402
POS current samples: 403
POS current samples: 404
POS current samples: 405
POS current samples: 406
POS current samples: 407
POS current samples: 408
POS current samples: 409
POS current samples: 410
POS current samples: 411
POS current samples: 412
POS current samples: 413
POS current samples: 414
POS current samples: 415
POS current samples: 416
POS current samples: 417
POS current samples: 418
POS current samples: 419
POS current samples: 420
POS current samples: 421
POS current samples: 422
POS current samples: 423
POS current samples: 424
POS current samples: 425
POS current samples: 426
POS current samples: 427
POS current samples: 428
POS current samples: 429
POS current samples: 430
POS current samples: 431
POS current samples: 432
POS current samples: 433
POS current samples: 434
POS current samples: 435
POS current samples: 436
POS current samples: 437
POS current samples: 438
POS current samples: 439
POS current samples: 440
POS current samples: 441
POS current samples: 442
POS current samples: 443
POS current samples: 444
POS current samples: 445
POS current samples: 446
POS current samples: 447
POS current samples: 448
POS current samples: 449
POS current samples: 450
POS current samples: 451
POS current samples: 452
POS current samples: 453
POS current samples: 454
POS current samples: 455
POS current samples: 456
POS current samples: 457
POS current samples: 458
POS current samples: 459
POS current samples: 460
POS current samples: 461
POS current samples: 462
POS current samples: 463
POS current samples: 464
POS current samples: 465
POS current samples: 466
POS current samples: 467
POS current samples: 468
POS current samples: 469
POS current samples: 470
POS current samples: 471
POS current samples: 472
POS current samples: 473
POS current samples: 474
POS current samples: 475
POS current samples: 476
POS current samples: 477
POS current samples: 478
POS current samples: 479
POS current samples: 480
POS current samples: 481
POS current samples: 482
POS current samples: 483
POS current samples: 484
POS current samples: 485
POS current samples: 486
POS current samples: 487
POS current samples: 488
POS current samples: 489
POS current samples: 490
POS current samples: 491
POS current samples: 492
POS current samples: 493
POS current samples: 494
POS current samples: 495
POS current samples: 496
POS current samples: 497
POS current samples: 498
POS current samples: 499
POS current samples: 500
POS current samples: 501
POS current samples: 502
POS current samples: 503
POS current samples: 504
POS current samples: 505
POS current samples: 506
POS current samples: 507
POS current samples: 508
POS current samples: 509
POS current samples: 510
POS current samples: 511
POS current samples: 512
POS current samples: 513
POS current samples: 514
POS current samples: 515
POS current samples: 516
POS current samples: 517
POS current samples: 518
POS current samples: 519
POS current samples: 520
POS current samples: 521
POS current samples: 522
POS current samples: 523
POS current samples: 524
POS current samples: 525
POS current samples: 526
POS current samples: 527
POS current samples: 528
POS current samples: 529
POS current samples: 530
POS current samples: 531
POS current samples: 532
POS current samples: 533
POS current samples: 534
POS current samples: 535
POS current samples: 536
POS current samples: 537
POS current samples: 538
POS current samples: 539
POS current samples: 540
POS current samples: 541
POS current samples: 542
POS current samples: 543
POS current samples: 544
POS current samples: 545
POS current samples: 546
POS current samples: 547
POS current samples: 548
POS current samples: 549
POS current samples: 550
POS current samples: 551
POS current samples: 552
POS current samples: 553
POS current samples: 554
POS current samples: 555
POS current samples: 556
POS current samples: 557
POS current samples: 558
POS current samples: 559
POS current samples: 560
POS current samples: 561
POS current samples: 562
POS current samples: 563
POS current samples: 564
POS current samples: 565
POS current samples: 566
POS current samples: 567
POS current samples: 568
POS current samples: 569
POS current samples: 570
POS current samples: 571
POS current samples: 572
POS current samples: 573
POS current samples: 574
POS current samples: 575
POS current samples: 576
POS current samples: 577
POS current samples: 578
POS current samples: 579
POS current samples: 580
POS current samples: 581
POS current samples: 582
POS current samples: 583
POS current samples: 584
POS current samples: 585
POS current samples: 586
POS current samples: 587
POS current samples: 588
POS current samples: 589
POS current samples: 590
POS current samples: 591
POS current samples: 592
POS current samples: 593
POS current samples: 594
POS current samples: 595
POS current samples: 596
POS current samples: 597
POS current samples: 598
POS current samples: 599
POS current samples: 600
POS current samples: 601
POS current samples: 602
POS current samples: 603
POS current samples: 604
POS current samples: 605
POS current samples: 606
POS current samples: 607
POS current samples: 608
POS current samples: 609
POS current samples: 610
POS current samples: 611
POS current samples: 612
POS current samples: 613
POS current samples: 614
POS current samples: 615
POS current samples: 616
POS current samples: 617
POS current samples: 618
POS current samples: 619
POS current samples: 620
POS current samples: 621
POS current samples: 622
POS current samples: 623
POS current samples: 624
POS current samples: 625
POS current samples: 626
POS current samples: 627
POS current samples: 628
POS current samples: 629
POS current samples: 630
POS current samples: 631
POS current samples: 632
POS current samples: 633
POS current samples: 634
POS current samples: 635
POS current samples: 636
POS current samples: 637
POS current samples: 638
POS current samples: 639
POS current samples: 640
POS current samples: 641
POS current samples: 642
POS current samples: 643
POS current samples: 644
POS current samples: 645
POS current samples: 646
POS current samples: 647
POS current samples: 648
POS current samples: 649
POS current samples: 650
POS current samples: 651
POS current samples: 652
POS current samples: 653
POS current samples: 654
POS current samples: 655
POS current samples: 656
POS current samples: 657
POS current samples: 658
POS current samples: 659
POS current samples: 660
POS current samples: 661
POS current samples: 662
POS current samples: 663
POS current samples: 664
POS current samples: 665
POS current samples: 666
POS current samples: 667
POS current samples: 668
POS current samples: 669
POS current samples: 670
POS current samples: 671
POS current samples: 672
POS current samples: 673
POS current samples: 674
POS current samples: 675
POS current samples: 676
POS current samples: 677
POS current samples: 678
POS current samples: 679
POS current samples: 680
POS current samples: 681
POS current samples: 682
POS current samples: 683
POS current samples: 684
POS current samples: 685
POS current samples: 686
POS current samples: 687
POS current samples: 688
POS current samples: 689
POS current samples: 690
POS current samples: 691
POS current samples: 692
POS current samples: 693
POS current samples: 694
POS current samples: 695
POS current samples: 696
POS current samples: 697
POS current samples: 698
POS current samples: 699
POS current samples: 700
POS current samples: 701
POS current samples: 702
POS current samples: 703
POS current samples: 704
POS current samples: 705
POS current samples: 706
POS current samples: 707
POS current samples: 708
POS current samples: 709
POS current samples: 710
POS current samples: 711
POS current samples: 712
POS current samples: 713
POS current samples: 714
POS current samples: 715
POS current samples: 716
POS current samples: 717
POS current samples: 718
POS current samples: 719
POS current samples: 720
POS current samples: 721
POS current samples: 722
POS current samples: 723
POS current samples: 724
POS current samples: 725
POS current samples: 726
POS current samples: 727
POS current samples: 728
POS current samples: 729
POS current samples: 730
POS current samples: 731
POS current samples: 732
POS current samples: 733
POS current samples: 734
POS current samples: 735
POS current samples: 736
POS current samples: 737
POS current samples: 738
POS current samples: 739
POS current samples: 740
POS current samples: 741
POS current samples: 742
POS current samples: 743
POS current samples: 744
POS current samples: 745
POS current samples: 746
POS current samples: 747
POS current samples: 748
POS current samples: 749
POS current samples: 750
POS current samples: 751
POS current samples: 752
POS current samples: 753
POS current samples: 754
POS current samples: 755
POS current samples: 756
POS current samples: 757
POS current samples: 758
POS current samples: 759
POS current samples: 760
POS current samples: 761
POS current samples: 762
POS current samples: 763
POS current samples: 764
POS current samples: 765
POS current samples: 766
POS current samples: 767
POS current samples: 768
POS current samples: 769
POS current samples: 770
POS current samples: 771
POS current samples: 772
POS current samples: 773
POS current samples: 774
POS current samples: 775
POS current samples: 776
POS current samples: 777
POS current samples: 778
POS current samples: 779
POS current samples: 780
POS current samples: 781
POS current samples: 782
POS current samples: 783
POS current samples: 784
POS current samples: 785
POS current samples: 786
POS current samples: 787
POS current samples: 788
POS current samples: 789
POS current samples: 790
POS current samples: 791
POS current samples: 792
POS current samples: 793
POS current samples: 794
POS current samples: 795
POS current samples: 796
POS current samples: 797
POS current samples: 798
POS current samples: 799
POS current samples: 800
POS current samples: 801
POS current samples: 802
POS current samples: 803
POS current samples: 804
POS current samples: 805
POS current samples: 806
POS current samples: 807
POS current samples: 808
POS current samples: 809
POS current samples: 810
POS current samples: 811
POS current samples: 812
POS current samples: 813
POS current samples: 814
POS current samples: 815
POS current samples: 816
POS current samples: 817
POS current samples: 818
POS current samples: 819
POS current samples: 820
POS current samples: 821
POS current samples: 822
POS current samples: 823
POS current samples: 824
POS current samples: 825
POS current samples: 826
POS current samples: 827
POS current samples: 828
POS current samples: 829
POS current samples: 830
POS current samples: 831
POS current samples: 832
POS current samples: 833
POS current samples: 834
POS current samples: 835
POS current samples: 836
POS current samples: 837
POS current samples: 838
POS current samples: 839
POS current samples: 840
POS current samples: 841
POS current samples: 842
POS current samples: 843
POS current samples: 844
POS current samples: 845
POS current samples: 846
POS current samples: 847
POS current samples: 848
POS current samples: 849
POS current samples: 850
POS current samples: 851
POS current samples: 852
POS current samples: 853
POS current samples: 854
POS current samples: 855
POS current samples: 856
POS current samples: 857
POS current samples: 858
POS current samples: 859
POS current samples: 860
POS current samples: 861
POS current samples: 862
POS current samples: 863
POS current samples: 864
POS current samples: 865
POS current samples: 866
POS current samples: 867
POS current samples: 868
POS current samples: 869
POS current samples: 870
POS current samples: 871
POS current samples: 872
POS current samples: 873
POS current samples: 874
POS current samples: 875
POS current samples: 876
POS current samples: 877
POS current samples: 878
POS current samples: 879
POS current samples: 880
POS current samples: 881
POS current samples: 882
POS current samples: 883
POS current samples: 884
POS current samples: 885
POS current samples: 886
POS current samples: 887
POS current samples: 888
POS current samples: 889
POS current samples: 890
POS current samples: 891
POS current samples: 892
POS current samples: 893
POS current samples: 894
POS current samples: 895
POS current samples: 896
POS current samples: 897
POS current samples: 898
POS current samples: 899
POS current samples: 900
POS current samples: 901
POS current samples: 902
POS current samples: 903
POS current samples: 904
POS current samples: 905
POS current samples: 906
POS current samples: 907
POS current samples: 908
POS current samples: 909
POS current samples: 910
